   895.0000     HIPFILES/hip_0895.dat
   905.0000     HIPFILES/hip_0905.dat 
   915.0000     HIPFILES/hip_0915.dat 
   933.3397     HIPFILES/hip_0933.dat 
   956.0075     HIPFILES/hip_0956.dat 
  1009.3137     HIPFILES/hip_1009.dat 
  1068.9153     HIPFILES/hip_1068.dat 
  1084.8136     HIPFILES/hip_1084.dat 
  1101.1917     HIPFILES/hip_1101.dat 
  1147.0321     HIPFILES/hip_1147.dat 
  1196.8552     HIPFILES/hip_1196.dat 
  1248.6824     HIPFILES/hip_1248.dat 
  1305.2018     HIPFILES/hip_1305.dat 
  1370.1013     HIPFILES/hip_1370.dat 
  1441.7926     HIPFILES/hip_1441.dat 
  1502.9598     HIPFILES/hip_1502.dat 
  1569.5465     HIPFILES/hip_1569.dat 
  1642.3070     HIPFILES/hip_1642.dat 
  1722.1415     HIPFILES/hip_1722.dat 
  1810.1340     HIPFILES/hip_1810.dat 
  1907.6028     HIPFILES/hip_1907.dat 
  1999.9061     HIPFILES/hip_1999.dat 
  2101.5964     HIPFILES/hip_2101.dat 
  2214.1821     HIPFILES/hip_2214.dat 
  2339.5127     HIPFILES/hip_2339.dat 
  2455.3301     HIPFILES/hip_2455.dat 
  2583.2119     HIPFILES/hip_2583.dat 
  2695.5254     HIPFILES/hip_2695.dat 
  2818.0496     HIPFILES/hip_2818.dat 
  2952.2424     HIPFILES/hip_2952.dat 
  3099.8545     HIPFILES/hip_3099.dat 
  3179.3381     HIPFILES/hip_3179.dat 
  3263.0049     HIPFILES/hip_3263.dat 
  3351.1941     HIPFILES/hip_3351.dat 
  3444.2830     HIPFILES/hip_3444.dat 
  3492.7939     HIPFILES/hip_3492.dat 
  3542.6912     HIPFILES/hip_3542.dat 
  3594.0342     HIPFILES/hip_3594.dat 
  3646.8877     HIPFILES/hip_3646.dat 
  3936.3230     HIPFILES/hip_3936.dat 
  4275.6611     HIPFILES/hip_4275.dat 
  4679.0254     HIPFILES/hip_4679.dat 
  5166.4238     HIPFILES/hip_5166.dat 
  5510.8521     HIPFILES/hip_5510.dat 
  5904.4849     HIPFILES/hip_5904.dat 
  6199.7090     HIPFILES/hip_6199.dat 
  6526.0098     HIPFILES/hip_6526.dat 
  6888.5659     HIPFILES/hip_6888.dat 
  7293.7749     HIPFILES/hip_7293.dat 
  7514.7988     HIPFILES/hip_7514.dat 
  7749.6357     HIPFILES/hip_7749.dat 
  7973.9023     HIPFILES/hip_7973.dat  
  8211.5352     HIPFILES/hip_8211.dat  
  8825.2090     HIPFILES/hip_8825.dat  
  9538.0146     HIPFILES/hip_9538.dat
